// Include anti-anti-piracy patches for PAL and NTSC-J //
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// OxideFix //

// Import SaveRAM
// common, exe, LOAD_DriverMPK, 0x0, ../../../decompile/General/LOAD/LOAD_DriverMPK.c
// ^ Commented out as OverrideMPK's modification of the LOAD_DriverMPK function will be used instead
common, exe, MainInit_JitPoolsNew, 0x0, ../../Patches/SaveRAM/src/CustomJitPoolsNew.c
common, exe, PushBuffer_Init, 0x0, ../../../decompile/General/PushBuffer/PushBuffer_Init.c ../../Patches/SaveRAM/src/NewDriverPool.c, Mem_DriverPool.bin
common, exe, MainInit_JitPoolsReset, 0x0, ../../Patches/SaveRAM/src/hookJitPoolsReset.s
common, exe, UI_DrawRaceClock, 0x0, ../../../decompile/General/UI_DrawRaceClock.c ../../Patches/SaveRAM/src/NewThreadPool.c, Mem_ThreadPool.bin

// Custom version of AdvBosses
common, 233, CS_Garage_GetMenuPtr, -0x8, ../../Modules/OxideFix/src/AdvBosses_hook233.s
common, 233, CS_EndOfFile, 0x0, ../../Modules/OxideFix/src/AdvBosses_main.c

// Modify the Main Menu to show Oxide
common, exe, LOAD_Callback_Overlay_231, -0x8, ../../Modules/OxideFix/src/MM_hookCallback230.s
common, 230, MM_Characters_GetModelByName, 0x0, ../../Modules/OxideFix/src/MM_NewModelSearch.c
common, 230, MM_EndOfFile, 0x0, ../../Modules/OxideFix/src/MM_End230_IconArrays.c ../../Modules/OxideFix/src/MM_End230_OxideModel.c ../../Modules/OxideFix/src/MM_End230_Callback230.c, MM_End230.bin

// Fix Podium
common, exe, LOAD_CDRequestCallback, -0x8, ../../Modules/OxideFix/src/PodiumFix_hookAppendQueue.s
926,  exe, 0x80011380, 0x0, ../../Modules/OxideFix/src/PodiumFix_AppendQueue.c
1020, exe, 0x80011380, 0x0, ../../Modules/OxideFix/src/PodiumFix_AppendQueue.c
1111, exe, 0x80011468, 0x0, ../../Modules/OxideFix/src/PodiumFix_AppendQueue.c

// Retro-Fueled //

// Hooks
common, exe, BOTS_SetRotation, -0x8, ../../Modules/Retro-Fueled/src/hookUpdate.s

// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, VehPhysProc_Driving_PhysLinear, 0xA30, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
926, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA30, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA4C, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA54, ../../nop.s

// Binary edits
// Turbo pad to STP
common, exe, VehPhysForce_CollideDrivers, 0xB9, ../../Modules/Retro-Fueled/assets/TurboPadToSTP.bin
// Standardize turbo pad reserves
common, exe, VehPhysForce_CollideDrivers, 0xA4, ../../Modules/Retro-Fueled/assets/StandardizeTurboPadReserves.bin

// Texture replacements
// Replacements are only for US and Europe, Japan has these textures either drastically or slightly altered and I can't be bothered
// Slide Coliseum (secret1) doesn't get the texture replacement because it doesn't have blue fire at all
926, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0, ../../Modules/Retro-Fueled/assets/logo/usa.vrm
1020, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/logo/eur.vrm
926, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena21P.vrm
926, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp11P.vrm
926, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle11P.vrm
926, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave11P.vrm
926, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco11P.vrm
926, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert21P.vrm
