// Include anti-anti-piracy patches for PAL and NTSC-J
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// Hooks
common, exe, BOTS_SetRotation, -0x8, src/hookUpdate.s

// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, VehPhysProc_Driving_PhysLinear, 0xA30, src/hookReserveCancelation.s
926, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA30, src/hookReserveCancelation.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA4C, src/hookReserveCancelation.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA54, ../../nop.s

// Binary edits
// Turbo pad to STP
common, exe, VehPhysForce_CollideDrivers, 0xB9, assets/TurboPadToSTP.bin
// Standardize turbo pad reserves
common, exe, VehPhysForce_CollideDrivers, 0xA4, assets/StandardizeTurboPadReserves.bin

// Texture replacements
// Replacements are only for US and Europe, Japan has these textures either drastically or slightly altered and I can't be bothered
// Slide Coliseum (secret1) doesn't get the texture replacement because it doesn't have blue fire at all
926, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0, assets/logo/usa.vrm
1020, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0, assets/logo/eur.vrm
926, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0, assets/banner/arena21P.vrm
926, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0, assets/banner/blimp11P.vrm
926, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0, assets/banner/castle11P.vrm
926, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0, assets/banner/cave11P.vrm
926, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0, assets/banner/coco11P.vrm
926, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0, assets/banner/desert21P.vrm
926, bigfilelevelstracksice11Pdatavrm, 0x0, 0x0, assets/banner/ice11P.vrm
926, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0, assets/banner/island11P.vrm
926, bigfilelevelstrackslabs11Pdatavrm, 0x0, 0x0, assets/banner/labs11P.vrm
926, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0, assets/banner/proto81P.vrm
926, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0, assets/banner/proto91P.vrm
//926, bigfilelevelstrackssecret11Pdatavrm, 0x0, 0x0, assets/banner/secret11P.vrm
926, bigfilelevelstrackssecret21Pdatavrm, 0x0, 0x0, assets/banner/secret21P.vrm
926, bigfilelevelstrackssewer11Pdatavrm, 0x0, 0x0, assets/banner/sewer11P.vrm
926, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0, assets/banner/space1P.vrm
926, bigfilelevelstrackstemple11Pdatavrm, 0x0, 0x0, assets/banner/temple11P.vrm
926, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0, assets/banner/temple21P.vrm
926, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0, assets/banner/tube11P.vrm
926, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0, assets/banner/arena2relic.vrm
926, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0, assets/banner/blimp1relic.vrm
926, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0, assets/banner/castle1relic.vrm
926, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0, assets/banner/cave1relic.vrm
926, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0, assets/banner/coco1relic.vrm
926, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0, assets/banner/desert2relic.vrm
926, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0, assets/banner/ice1relic.vrm
926, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0, assets/banner/island1relic.vrm
926, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0, assets/banner/labs1relic.vrm
926, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0, assets/banner/proto8relic.vrm
926, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0, assets/banner/proto9relic.vrm
//926, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0, assets/banner/secret1relic.vrm
926, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0, assets/banner/secret2relic.vrm
