// 497+43+33+27+38+14+18+35+46+12+6+9+2+1+1+2+2+3+3+2+4+2+3+3+16+3+47 = 872 rewritten so far
// 497 for every 'common' and ','
// additions for every file that has multiple functions,
// 43 for HOWL block
// 33 for LOAD block
// 27 for VehPtr block
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 35 for 232 adv hub
// 46 for UI Block #1
// 12 for MAIN block
// +6 for ElimBG
// +9 for GAMEPAD Block #1
// +2 for DebugAndDecalBlock
// +1 for DropRain
// +1 for 222
// +2 for 223
// +2 for 224
// +3 for CS_Garage
// +3 for VehStuckProc_Tumble
// +2 for VehStuckProc_RevEngine
// +4 for VehPhysProc_Driving
// +2 for VehStuckProc_PlantEaten
// +3 for VehStuckProc_MaskGrab
// +3 for RB_Block0
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, exe, LibraryOfModels_Store, 0x0, General/LibraryOfModels/LibraryOfModels_Store_hook.s

// OVR1
common, 221, OVR_Region1, 0x0, General/221/221_Full.c
common, 222, OVR_Region1, 0x0, General/222/222_Full.c
common, 223, OVR_Region1, 0x0, General/223/223_Full.c
common, 224, OVR_Region1, 0x0, General/224/224_Full.c
common, 225, OVR_Region1, 0x0, General/225/225_Full.c

// 230 (incomplete)
common, 230, R230, 0x0, General/230/R230.c
common, 230, D230, 0x0, General/230/D230.c
common, 230, MM_Battle_DrawIcon_Character, 0x0, General/230/230_Block1.c
common, 230, MM_AdvNewLoad_GetMenuPtr, 0x0, General/230/230_39_MM_AdvNewLoad_GetMenuPtr.c
common, 230, MM_Characters_AnimateColors, 0x0, General/230/230_Block2.c
common, 230, MM_TrackSelect_Init, 0x0, General/230/230_55_MM_TrackSelect_Init.c
common, 230, MM_TrackSelect_MenuProc, 0x0, General/230/230_56_MM_TrackSelect_MenuProc.c
common, 230, MM_TrackSelect_GetMenuPtr, 0x0, General/230/230_57_MM_TrackSelect_GetMenuPtr.c
common, 230, MM_CupSelect_Init, 0x0, General/230/230_Block3.c

// KickCD works fine on console, breaks duckstation track loop at end of video
common, 230, MM_Video_DecDCToutCallbackFunc, 0x0, General/230/230_77_MM_Video_DecDCToutCallbackFunc.c
//ommon, 230, MM_Video_KickCD, 0x0, General/230/230_78_MM_Video_KickCD.c
//ommon, 230, MM_Video_VLC_Decode, 0x0, General/230/230_79_MM_Video_VLC_Decode.c
common, 230, MM_Video_StartStream, 0x0, General/230/230_80_MM_Video_StartStream.c
common, 230, MM_Video_StopStream, 0x0, General/230/230_81_MM_Video_StopStream.c
common, 230, MM_Video_AllocMem, 0x0, General/230/230_82_MM_Video_AllocMem.c
common, 230, MM_Video_ClearMem, 0x0, General/230/230_83_MM_Video_ClearMem.c
common, 230, MM_Video_DecodeFrame, 0x0, General/230/230_84_MM_Video_DecodeFrame.c
common, 230, MM_Video_CheckIfFinished, 0x0, General/230/230_85_MM_Video_CheckIfFinished.c

// 231 (incomplete)
// skip first two

// everything from RB_Player_ModifyWumpa to RB_MinePool_Add
common, 231, RB_Player_ModifyWumpa, 0x0, General/231/231_GROUP_02_05.c

common, 231, RB_Hazard_HurtDriver, 0x0, General/231/231_006_RB_Hazard_HurtDriver.c
common, 231, RB_Hazard_CollideWithDrivers, 0x0, General/231/231_007_RB_Hazard_CollideWithDrivers.c
common, 231, RB_Hazard_CollideWithBucket, 0x0, General/231/231_008_RB_Hazard_CollideWithBucket.c
common, 231, RB_Hazard_ThCollide_Generic_Alt, 0x0, General/231/231_009_RB_Hazard_ThCollide_Generic_Alt.c
common, 231, RB_Hazard_ThCollide_Missile, 0x0, General/231/231_010_RB_Hazard_ThCollide_Missile.c
common, 231, RB_Hazard_ThCollide_Generic, 0x0, General/231/231_011_RB_Hazard_ThCollide_Generic.c
common, 231, RB_Potion_OnShatter_TeethCallback, 0x0, General/231/231_012_RB_Potion_OnShatter_TeethCallback.c
common, 231, RB_Potion_OnShatter_TeethSearch, 0x0, General/231/231_013_RB_Potion_OnShatter_TeethSearch.c
common, 231, RB_Potion_ThTick_InAir, 0x0, General/231/231_014_RB_Potion_ThTick_InAir.c
common, 231, RB_GenericMine_LInB, 0x0, General/231/231_015_RB_GenericMine_LInB.c
common, 231, RB_GenericMine_ThTick, 0x0, General/231/231_016_RB_GenericMine_ThTick.c
common, 231, RB_GenericMine_ThDestroy, 0x0, General/231/231_017_RB_GenericMine_ThDestroy.c
common, 231, RB_TNT_ThTick_ThrowOffHead, 0x0, General/231/231_018_RB_TNT_ThTick_ThrowOffHead.c
common, 231, RB_TNT_ThTick_SitOnHead, 0x0, General/231/231_019_RB_TNT_ThTick_SitOnHead.c
common, 231, RB_TNT_ThTick_ThrowOnHead, 0x0, General/231/231_020_RB_TNT_ThTick_ThrowOnHead.c
common, 231, RB_Explosion_ThTick, 0x0, General/231/231_021_RB_Explosion_ThTick.c
common, 231, RB_Hazard_CollLevInst, 0x0, General/231/231_022_RB_Hazard_CollLevInst.c
common, 231, RB_Hazard_InterpolateValue, 0x0, General/231/231_023_RB_Hazard_InterpolateValue.c
