// Include anti-anti-piracy patches for PAL and NTSC-J //
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// CharacterRandomizer //

// Import SaveRAM
common, exe, LOAD_DriverMPK, 0x0, ../../../decompile/General/LOAD/LOAD_DriverMPK.c
common, exe, MainInit_JitPoolsNew, 0x0, ../../Patches/SaveRAM/src/CustomJitPoolsNew.c
common, exe, PushBuffer_Init, 0x0, ../../../decompile/General/PushBuffer/PushBuffer_Init.c ../../Patches/SaveRAM/src/NewDriverPool.c, Mem_DriverPool.bin
common, exe, MainInit_JitPoolsReset, 0x0, ../../Patches/SaveRAM/src/hookJitPoolsReset.s
common, exe, UI_DrawRaceClock, 0x0, ../../../decompile/General/UI_DrawRaceClock.c ../../Patches/SaveRAM/src/NewThreadPool.c, Mem_ThreadPool.bin

// Include OverrideMPK
926, exe, 0x80033f3c, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1020, exe, 0x800342f8, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1111, exe, 0x80035b5C, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
common, exe, LOAD_AppendQueue, 0x8, ../../Modules/OverrideMPK/src/numDriversPlusOne.s
common, exe, VehBirth_GetModelByName, 0x0, ../../Modules/OverrideMPK/src/OvMPK_StringSearch.c
common, exe, LOAD_DriverMPK, 0x0, ../../Modules/OverrideMPK/src/OvMPK_LoadMPK.c

common, exe, LOAD_Robots1P, 0x0, ../../Modules/CharacterRandomizer/src/ChRand_hook1P.s
common, exe, LOAD_Robots2P, 0x0, ../../Modules/CharacterRandomizer/src/ChRand_hook2P.s

// Retro-Fueled //

// Hooks
common, exe, BOTS_SetRotation, -0x8, ../../Modules/Retro-Fueled/src/hookUpdate.s

// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, VehPhysProc_Driving_PhysLinear, 0xA30, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
926, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA30, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA4C, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA54, ../../nop.s

// Binary edits
// Turbo pad to STP
common, exe, VehPhysForce_CollideDrivers, 0xB9, ../../Modules/Retro-Fueled/assets/TurboPadToSTP.bin
// Standardize turbo pad reserves
common, exe, VehPhysForce_CollideDrivers, 0xA4, ../../Modules/Retro-Fueled/assets/StandardizeTurboPadReserves.bin

// Texture replacements
// Replacements are only for US and Europe, Japan has these textures either drastically or slightly altered and I can't be bothered
// Slide Coliseum (secret1) doesn't get the texture replacement because it doesn't have blue fire at all
926, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0, ../../Modules/Retro-Fueled/assets/logo/usa.vrm
1020, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/logo/eur.vrm
926, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena21P.vrm
926, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp11P.vrm
926, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle11P.vrm
926, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave11P.vrm
926, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco11P.vrm
926, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert21P.vrm
926, bigfilelevelstracksice11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice11P.vrm
926, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island11P.vrm
926, bigfilelevelstrackslabs11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs11P.vrm
926, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto81P.vrm
926, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto91P.vrm
//926, bigfilelevelstrackssecret11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret11P.vrm
926, bigfilelevelstrackssecret21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret21P.vrm
926, bigfilelevelstrackssewer11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer11P.vrm
926, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/space1P.vrm
926, bigfilelevelstrackstemple11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple11P.vrm
926, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple21P.vrm
926, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube11P.vrm
926, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena2relic.vrm
926, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp1relic.vrm
926, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle1relic.vrm
926, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave1relic.vrm
926, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco1relic.vrm
926, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert2relic.vrm
926, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice1relic.vrm
926, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island1relic.vrm
926, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs1relic.vrm
926, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto8relic.vrm
926, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto9relic.vrm
//926, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret1relic.vrm
926, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret2relic.vrm
926, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer1relic.vrm
926, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/spacerelic.vrm
926, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple1relic.vrm
926, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple2relic.vrm
926, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube1relic.vrm
1020, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena21P.vrm
1020, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp11P.vrm
1020, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle11P.vrm
1020, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave11P.vrm
1020, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco11P.vrm
1020, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert21P.vrm
1020, bigfilelevelstracksice11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice11P.vrm
1020, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island11P.vrm
1020, bigfilelevelstrackslabs11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs11P.vrm
1020, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto81P.vrm
1020, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto91P.vrm
//1020, bigfilelevelstrackssecret11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret11P.vrm
1020, bigfilelevelstrackssecret21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret21P.vrm
