// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// Compile the code in the empty space in RDATA
common, exe, rdata_free, 0x0, src/main.c src/VehFire_Increment.c
common, exe, VehFire_Increment, 0x0, src/VehFire_Increment_Hook.s

// these lines are for when you want the red fire improvements and blue fire at the same time
//common, exe, rdata_free, 0x0, src/main.c src/bluefire.c src/VehFire_Increment.c
//common, exe, BOTS_SetRotation, -0x8, ../../Modules/Retro-Fueled/src/hookUpdate.s

// Compile the ASM injection that will load our code
903, exe, UI_RenderFrame_CrystChall, -0x8, src/reserveshook.s
926, exe, UI_RenderFrame_AdvHub, -0x8, src/reserveshook.s
1006, exe, UI_RenderFrame_AdvHub, -0x8, src/reserveshook.s
1020, exe, UI_RenderFrame_AdvHub, -0x8, src/reserveshook.s
1111, exe, UI_RenderFrame_AdvHub, -0x8, src/reserveshook.s
