80010000 rdata
80084254 data
80090370 sdata
80090a90 bss

// only in jpn builds
80012504 ANTICHIP_GetConsoleRegion
80012570 ANTICHIP_CheckFraud_Entry
80012ea8 ANTICHIP_CheckFraud_CdromRegs1
8001307c ANTICHIP_CheckFraud_CdromRegs2
8001316c ANTICHIP_TerminateGame
800132d8 ANTICHIP_DrawFrame
8001344c ANTICHIP_DrawCharacter
80013600 ANTICHIP_GetStringPixelLength
80013694 ANTICHIP_DrawRedIcon

// start of BOTS
80013824 BOTS_SetGlobalNavData
80013884 BOTS_InitNavPath
800139a4 BOTS_EmptyFunc
800139ac BOTS_Adv_NumTimesLostEvent
800139dc BOTS_Adv_AdjustDifficulty
80014814 BOTS_UpdateGlobals
800148e4 BOTS_SetRotation
80014a80 BOTS_LevInstColl
80014bd4 BOTS_PerFrame_EngineRevving
80014ce0 BOTS_MaskGrab
80014f18 BOTS_Killplane
800150c0 BOTS_PerFrame_Drive
80017f9c BOTS_ChangeState
80018364 BOTS_CollideWithOtherAI
800184c8 BOTS_GotoStartingLine
80018600 BOTS_Driver_Init
800187b4 BOTS_Driver_Convert

// start of CAM
80018a68 CAM_SkyboxGlow
80019ab8 CAM_ClearScreen
80019cb4 CAM_Init
80019d44 CAM_FindClosestQuadblock
80019fb4 CAM_Path_GetNumPoints
8001a03c CAM_Path_Move
8001a1bc CAM_StartOfRace
8001a238 CAM_EndOfRace_Battle
8001a2d4 CAM_EndOfRace
8001a35c CAM_StartLine_FlyIn_FixY
8001a488 CAM_ProcessTransition
8001a5c4 CAM_FollowDriver_AngleAxis
8001a964 CAM_StartLine_FlyIn
8001ad94 CAM_FollowDriver_TrackPath
8001b318 CAM_LookAtPosition
8001b3f4 CAM_FollowDriver_Spin360
8001B4F0 CAM_SetDesiredPosRot
8001b558 CAM_FollowDriver_Normal
8001c6f0 CAM_MapRange_PosPoints
8001c7d0 CAM_PerFrame

// start of CDSYS
8001d7fc CDSYS_Init
8001d8bc CDSYS_GetFilePosInt
8001d90c CDSYS_SetMode_StreamData
8001d990 CDSYS_SetMode_StreamAudio
8001da08 CDSYS_SetXAToLang			// real ND name
8001dc40 CDSYS_CdSyncCallback
8001dc98 CDSYS_CdReadyCallback
8001dd80 CDSYS_IRQ_Callback
8001de20 CDSYS_Transfer_Callback
8001de80 CDSYS_IRQ_Enable
8001df00 CDSYS_IRQ_Disable
8001df34 CDSYS_ParseSpuData
8001e07c CDSYS_XAGetNumTracks
8001e0b4 CDSYS_XASeek				// real ND name
8001e1bc CDSYS_XAGetTrackLength
8001e250 CDSYS_XAPlay				// real ND name
8001e454 CDSYS_XAPauseRequest
8001e4a8 CDSYS_XAPauseForce
8001e528 CDSYS_XAPauseAtEnd

8001e550 COLL_LevModelMeta
8001e580 COLL_Instance
8001eacc COLL_SearchCallback_Instances
8001ec38 COLL_CheckDriver_AI
8001ee00 COLL_CheckDriver_Player
8001ffc8 COLL_SearchTree_NoCallback
800200a8 COLL_SearchTree_WithCallback

// unknown 800202a0
// unknown 800203d8
// unknown 8002040c
// 20430 is not a real function
// unknown 80020798

800208d8 COLL_Quadblock_Graphics
80020aac COLL_SearchCallback_QuadBlocks_Graphics

// unknown 80020b38
// unknown 80020bac
// unknown 80020cac
// unknown 80020de4
// unknown 80021048
// unknown 80021090
// unknown 800210cc
// unknown 800210fc

80021520 COLL_Quadblock_Physics
80021764 COLL_SearchCallback_QuadBlocks_Physics

// unknown 800217f0
// unknown 800218cc

80022114 COLL_Scrub

800229bc CTR_Box_DrawWirePrims
80022a50 CTR_Box_DrawWireBox
80022c38 CTR_Box_DrawClearBox
80022d50 CTR_Box_DrawSolidBox
80022e40 CTR_CycleTex_LEV
80022edc CTR_CycleTex_Model
80022f7c CTR_CycleTex_AllModels
80023050 CTR_CycleTex_2p3p4pWumpaHUD
80023078 CTR_ClearRenderLists_1P2P
800230e8 CTR_ClearRenderLists_3P4P
80023148 CTR_EmptyFunc_StartNewFrame
80023150 CTR_ErrorScreen

// CTR_Frustum_UpdateVisMem
// unknown 80023294
// unknown 80023320
// unknown 80023338

8002336c CTR_MatrixToRot
800236c4 CTR_ScrambleGhostString

80023770 DebugFont_Init
800237a8 DebugFont_DrawNumbers

80023884 DecalFont_boolRacingWheel // only appears in this build
8002392c DecalFont_GetLineWidthStrlen
80023a6c DecalFont_GetLineWidth
80023a98 DecalFont_SetJfontDimensions // only appears in japanese builds
80023b78 DecalFont_DrawLineStrlen
800241f0 DecalFont_DrawLine
8002423c DecalFont_DrawLineOT
800242a8 DecalFont_DrawMultiLineStrlen
800244bc DecalFont_DrawMultiLine

8002451c DecalGlobal_EmptyFunc_StartNewFrame
80024524 DecalGlobal_Clear
80024564 DecalGlobal_Store
80024610 DecalGlobal_Find1
800246b4 DecalGlobal_Find2

80024738 DecalHUD_DrawPolyFT4
8002484c DecalHUD_DrawWeapon
800249dc DecalHUD_DrawPolyGT4
80024b18 DecalHUD_Arrow2D

// responsible for multiplayer pixel-level LOD, how does it work?
// disabling this removes pixelation, does NOT impact geometric LOD
80024e10 DecalMP_01
80024fc8 DecalMP_02
8002510c DecalMP_03

80023a40 DISPLAY_Blur_SubFunc
80023d4c DISPLAY_Blur_Main
// in 903+926+1006, removed in 1020+1111
80023ffc DISPLAY_Swap

80025984 DotLights_Video
80025bd0 DotLights_AudioAndVideo

80025d7c EffectSfxRain_MakeSound
80025e34 EffectSfxRain_Reset

80025e3c ElimBG_SaveScreenshot_Chunk
80025eb4 ElimBG_SaveScreenshot_Full
80026134 ElimBG_Activate
80026158 ElimBG_ToggleInstance
800261d4 ElimBG_ToggleAllInstances
8002628c ElimBG_HandleState
80026520 ElimBG_Deactivate

// Does not exist prior to 926
80026564 FLARE_PerFrame
80026a50 FLARE_Init

80026ac4 GAMEPAD_Init
80026b28 GAMEPAD_SetMainMode
80026bc0 GAMEPAD_ProcessState
80026d30 GAMEPAD_CheckUnplugged
80026f08 GAMEPAD_GetNumConnected
// extra appears here in Sep3
80027074 GAMEPAD_ProcessHold
800271b0 GAMEPAD_ProcessSticks
80027580 GAMEPAD_ProcessTapRelease
80027688 GAMEPAD_ProcessForceFeedback
80027a0c GAMEPAD_UpdateAll

80027adc GAMEPAD_Vib_1
80027b38 GAMEPAD_Vib_2
80027b7c GAMEPAD_Vib_3
80027bfc GAMEPAD_Vib_4
80027c7c GAMEPAD_Vib_5

80027cfc GAMEPROG_AdvPercent
80027fd8 GAMEPROG_ResetHighScores
800282c8 GAMEPROG_CheckGhostsBeaten

800283d4 GAMEPROG_NewProfile_OutsideAdv
80028408 GAMEPROG_InitFullMemcard
8002849c GAMEPROG_NewProfile_InsideAdv

800284d8 GAMEPROG_SaveCupProgress
