// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

common, exe, MainFrame_RequestMaskHint,0x0, src/cancelMask.s
common, exe, BOTS_SetRotation, -0x8, src/hookUpdate.s
common, exe, MainInit_StringToLevID, -0x8, src/hookInit.s
common, exe, DropRain_Reset, -0x8, src/hookDrawIGT.s
common, exe, INSTANCE_Birth2D, -0x8, src/hookInstanceBirth.s
common, exe, MainInit_FinalizeInit, -0x8, src/hookBeforeTeleport.s
common, exe, VehBirth_TeleportAll, -0x8, src/hookAfterTeleport.s

// Compile code to empty spaces in RDATA
common, exe, rdata_free, 0x0, src/main.c

common, exe, Torch_Main, 0x0, src/Torch_Main.c
common, exe, Torch_Subset1, 0x0, src/Torch_Subset1.c

926, bigfilescreentitle01_usatim, 0x0, 0x0, assets/title01_ver.tim
926, bigfilescreentitle02_usatim, 0x0, 0x0, assets/title02_ver.tim
1020, bigfilescreentitle01_paltim, 0x0, 0x0, assets/title01_ver.tim
1020, bigfilescreentitle02_paltim, 0x0, 0x0, assets/title02_ver.tim
1111, bigfilescreentitle01_japtim, 0x0, 0x0, assets/title01_ver.tim
1111, bigfilescreentitle02_japtim, 0x0, 0x0, assets/title02_ver.tim
