80010000 rdata
80080ED4 data
8008d2ec sdata_static
8008da1c bss

// start of BOTS
80012400 BOTS_SetGlobalNavData
80012460 BOTS_InitNavPath
80012580 BOTS_EmptyFunc
80012588 BOTS_Adv_NumTimesLostEvent
800125b8 BOTS_Adv_AdjustDifficulty
80013394 BOTS_UpdateGlobals
80013464 BOTS_SetRotation
80013600 BOTS_LevInstColl
80013754 BOTS_ThTick_RevEngine
80013860 BOTS_MaskGrab
80013a98 BOTS_Killplane
80013c40 BOTS_ThTick_Drive
80016b1c BOTS_ChangeState
80016ee4 BOTS_CollideWithOtherAI
80017048 BOTS_GotoStartingLine
80017180 BOTS_Driver_Init
80017334 BOTS_Driver_Convert

// start of CAM
800175e8 CAM_SkyboxGlow
80018638 CAM_ClearScreen
80018834 CAM_Init
800188c4 CAM_FindClosestQuadblock
80018b34 CAM_Path_GetNumPoints
80018bbc CAM_Path_Move
80018d3c CAM_StartOfRace
80018db8 CAM_EndOfRace_Battle
80018e54 CAM_EndOfRace
80018edc CAM_StartLine_FlyIn_FixY
80019008 CAM_ProcessTransition
80019144 CAM_FollowDriver_AngleAxis
800194e4 CAM_StartLine_FlyIn
80019914 CAM_FollowDriver_TrackPath
80019e98 CAM_LookAtPosition
80019f74 CAM_FollowDriver_Spin360
8001A070 CAM_SetDesiredPosRot
8001a0d8 CAM_FollowDriver_Normal
8001b270 CAM_MapRange_PosPoints
8001b350 CAM_ThTick

// start of CDSYS
8001c37c CDSYS_Init
8001c434 CDSYS_GetFilePosInt
8001c484 CDSYS_SetMode_StreamData
8001c508 CDSYS_SetMode_StreamAudio
8001c580 CDSYS_SetXAToLang			// real ND name
8001c7c4 CDSYS_XaCallbackCdSync
8001c81c CDSYS_XaCallbackCdReady
8001c904 CDSYS_SpuCallbackIRQ
8001c9a4 CDSYS_SpuCallbackTransfer
8001ca04 CDSYS_SpuEnableIRQ
8001ca84 CDSYS_SpuDisableIRQ
8001cab8 CDSYS_SpuGetMaxSample
8001cc00 CDSYS_XAGetNumTracks
8001cc38 CDSYS_XASeek				// real ND name
8001cd40 CDSYS_XAGetTrackLength
8001cdd4 CDSYS_XAPlay				// real ND name
8001cfd8 CDSYS_XAPauseRequest
8001d02c CDSYS_XAPauseForce
8001d0ac CDSYS_XAPauseAtEnd

8001d0d4 COLL_LevModelMeta
8001d104 COLL_Instance
8001d650 COLL_PerBspLeaf_CheckInstances
8001d7bc COLL_StartSearch_AI
8001d984 COLL_StartSearch_Player
8001eb4c COLL_SearchTree_FindQuadblock_Touching
8001ec2c COLL_SearchTree_FindX

// unknown 8001ee24
// unknown 8001ef5c
// unknown 8001ef90
// 1efb4 is not a real function
// unknown 8001f31c

8001f45c COLL_PerQuadblock_CheckTriangles_Touching
8001f630 COLL_PerBspLeaf_CheckQuadblocks_Touching

// unknown 8001f6bc
// unknown 8001f730
// unknown 8001f830
// unknown 8001f968
// unknown 8001fbcc
// unknown 8001fc14
// unknown 8001fc50
// unknown 8001fc80

800200a4 COLL_PerQuadblock_CheckTriangles_NearPlayer
800202e8 COLL_PerBspLeaf_CheckQuadblocks_NearPlayer

// unknown 80020374
// unknown 80020450

80020c98 COLL_Scrub

80021540 CTR_Box_DrawWirePrims
800215d4 CTR_Box_DrawWireBox
800217bc CTR_Box_DrawClearBox
800218d4 CTR_Box_DrawSolidBox
800219c4 CTR_CycleTex_LEV
80021a60 CTR_CycleTex_Model
80021b00 CTR_CycleTex_AllModels
80021bd4 CTR_CycleTex_2p3p4pWumpaHUD
80021bfc CTR_ClearRenderLists_1P2P
80021c6c CTR_ClearRenderLists_3P4P
80021ccc CTR_EmptyFunc_MainFrame_ResetDB
80021cd4 CTR_ErrorScreen

// CTR_Frustum_UpdateVisMem
// unknown 80021e18
// unknown 80021ea4
// unknown 80021ebc

80021ef0 CTR_MatrixToRot
80022248 CTR_ScrambleGhostString

800222f4 DebugFont_Init
8002232c DebugFont_DrawNumbers

80022408 DecalFont_GetLineWidthStrlen
800224f8 DecalFont_GetLineWidth
80022524 DecalFont_DrawLineStrlen
80022aa8 DecalFont_DrawLine
80022af4 DecalFont_DrawLineOT
80022b60 DecalFont_DrawMultiLineStrlen
80022d74 DecalFont_DrawMultiLine

80022dd4 DecalGlobal_EmptyFunc_MainFrame_ResetDB
80022ddc DecalGlobal_Clear
80022e1c DecalGlobal_Store
80022ec8 DecalGlobal_FindInLEV
