80010000 rdata
// data
// sdata_static
// bss

// start of BOTS
8001306c BOTS_SetGlobalNavData
800130cc BOTS_InitNavPath
// no EmptyFunc, no NumTimesLostEvent
800131f4 BOTS_Adv_AdjustDifficulty
80013bd8 BOTS_UpdateGlobals
80013ca8 BOTS_SetRotation
80013e14 BOTS_LevInstColl
80013f68 BOTS_ThTick_RevEngine
80014074 BOTS_MaskGrab
800142ac BOTS_Killplane
80014454 BOTS_ThTick_Drive
80016d48 BOTS_ChangeState
80017064 BOTS_CollideWithOtherAI
800171c8 BOTS_GotoStartingLine
800172fc BOTS_Driver_Init
800174b0 BOTS_Driver_Convert

// start of CAM
80017720 CAM_SkyboxGlow
80018770 CAM_ClearScreen
8001896c CAM_Init
80018a08 CAM_FindClosestQuadblock
// 80018c78 extra function
80018db8 CAM_Path_GetNumPoints
80018e40 CAM_Path_Move
// 80018fc4 extra function
80019024 CAM_StartOfRace
800190a0 CAM_EndOfRace_Battle
8001913c CAM_EndOfRace
800191b0 CAM_StartLine_FlyIn_FixY
// no CAM_ProcessTransition
// no CAM_FollowDriver_AngleAxis
800192dc CAM_StartLine_FlyIn
8001970c CAM_FollowDriver_TrackPath
80019c90 CAM_LookAtPosition
80019d6c CAM_FollowDriver_Spin360
80019e68 CAM_SetDesiredPosRot
80019ed0 CAM_FollowDriver_Normal
8001ac24 CAM_MapRange_PosPoints
8001ad04 CAM_ThTick


// start of CDSYS
8001bfcc CDSYS_Init
8001c084 CDSYS_GetFilePosInt
8001c0d4 CDSYS_SetMode_StreamData
8001c160 CDSYS_SetMode_StreamAudio
8001c1e0 CDSYS_SetXAToLang
8001c4a8 CDSYS_XaCallbackCdSync
8001c500 CDSYS_XaCallbackCdReady
8001c5d0 CDSYS_SpuCallbackIRQ
8001c664 CDSYS_SpuCallbackTransfer
8001c6b4 CDSYS_SpuEnableIRQ
8001c72c CDSYS_SpuDisableIRQ
8001c75c CDSYS_SpuGetMaxSample
8001c85c CDSYS_XAGetNumTracks
// 8001c894 accidental duplicate of CDSYS_XAGetNumTracks
8001c8cc CDSYS_XASeek
8001c9d4 CDSYS_XAGetTrackLength
8001ca68 CDSYS_XAPlay
8001cc1c CDSYS_XAPauseRequest
// no CDSYS_XAPauseForce
// no CDSYS_XAPauseAtEnd
// 8001cc70 (force or AtEnd?)


8001ccc0 COLL_LevModelMeta
// rest of coll...




80021fd8 DebugFont_Init
80022010 DebugFont_DrawNumbers


800237a0 DotLights_Video
800239d8 DotLights_AudioAndVideo

80023b84 DropRain_MakeSound
80023c3c DropRain_Reset

// ElimBG is not in Aug builds

80023c44 GAMEPAD_Init
80023c98 GAMEPAD_SetMainMode
80023d30 GAMEPAD_ProcessState
80023e18 GAMEPAD_PollVsync
// missing GAMEPAD_GetNumConnected
// extra appears in Aug+Sep3
80024084 GAMEPAD_ProcessHold
800241c0 GAMEPAD_ProcessSticks
80024680 GAMEPAD_ProcessTapRelease
80024788 GAMEPAD_ProcessMotors
800249b4 GAMEPAD_ProcessAnyoneVars
80024a84 GAMEPAD_JogCon1
80024ae0 GAMEPAD_JogCon2
80024b24 GAMEPAD_ShockFreq
80024ba4 GAMEPAD_ShockForce1
80024c24 GAMEPAD_ShockForce2

80024ca4 GAMEPROG_AdvPercent
80024f0c GAMEPROG_ResetHighScores
// missing GAMEPROG_CheckGhostsBeaten
80025110 GAMEPROG_NewProfile_OutsideAdv
80025144 GAMEPROG_InitFullMemcard
800251d0 GAMEPROG_NewProfile_InsideAdv
// missing GAMEPROG_SaveCupProgress
// missing GAMEPROG_SyncGameAndCard
80026e48 GAMEPROG_NewGame_OnBoot
8002523c GAMEPROG_GetPtrHighScoreTrack

80025294 GhostReplay_ThTick
80025b60 GhostReplay_Init1
80025eb8 GhostReplay_Init2

80026108 GhostTape_Start
