// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH_Sin.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH_Sin_hook.s

// 230 (incomplete)
common, 230, MM_Characters_boolIsInvalid, 0x0, General/230/MM_Characters_boolIsInvalid.c
common, 230, MM_Cheat_MaxWumpa, 0x0, General/230/MM_09_30_CheatCodes.c // contains 22 functions
common, 230, MM_ParseCheatCodes, 0x0, General/230/MM_ParseCheatCodes_Hook.c

// 231 (incomplete)
// skip first two
common, 231, RB_Player_ModifyWumpa, 0x0, General/231/231_002_RB_ModifyWumpa.c
common, 231, RB_MinePool_Init, 0x0, General/231/231_003_RB_MinePool_Init.c
common, 231, RB_MinePool_Remove, 0x0, General/231/231_004_RB_MinePool_Remove.c
common, 231, RB_MinePool_Add, 0x0, General/231/231_005_RB_MinePool_Add.c
common, 231, RB_Hazard_HurtDriver, 0x0, General/231/231_006_RB_Hazard_HurtDriver.c
common, 231, RB_Hazard_CollideWithDrivers, 0x0, General/231/231_007_RB_Hazard_CollideWithDrivers.c
common, 231, RB_Hazard_CollideWithBucket, 0x0, General/231/231_008_RB_Hazard_CollideWithBucket.c
common, 231, RB_Hazard_ThCollide_Generic_Alt, 0x0, General/231/231_009_RB_Hazard_ThCollide_Generic_Alt.c
common, 231, RB_Hazard_ThCollide_Missile, 0x0, General/231/231_010_RB_Hazard_ThCollide_Missile.c
common, 231, RB_Hazard_ThCollide_Generic, 0x0, General/231/231_011_RB_Hazard_ThCollide_Generic.c
common, 231, RB_Potion_OpenTeeth, 0x0, General/231/231_012_RB_Potion_OpenTeeth.c
common, 231, RB_Potion_CheckTeethCollision, 0x0, General/231/231_013_RB_Potion_CheckTeethCollision.c
// skip a bunch
common, 231, RB_Blade_ThTick, 0x0, General/231/231_056_057_RB_Blade.c
// skip a bunch
common, 231, RB_CrateAny_ThTick_Explode, 0x0, General/231/231_059_066_RB_Crate.c
common, 231, RB_Crystal_ThCollide, 0x0, General/231/231_067_070_RB_Crystal.c
// skip one
common, 231, RB_CtrLetter_ThCollide, 0x0, General/231/231_072_075_RB_CtrLetter.c
// skip a bunch
common, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_080_083_RB_Armadillo.c
common, 231, RB_Fireball_ThTick, 0x0, General/231/231_084_086_RB_Fireball.c
//common, 231, RB_FlameJet_Particles, 0x0, General/231/231_087_089_RB_FlameJet.c
// skip a bunch
common, 231, RB_Fruit_ThTick, 0x0, General/231/231_093_096_RB_Fruit.c
// skip a bunch
common, 231, RB_Seal_ThTick_TurnAround, 0x0, General/231/231_108_111_RB_Seal.c
// skip a bunch
common, 231, RB_Turtle_ThTick, 0x0, General/231/231_125_127_RB_Turtle.c

// 232 (incomplete)
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, General/232/232_01_AH_WarpPad_GetSpawnPosRot.c
common, 232, AH_WarpPad_AllWarppadNum, 0x0, General/232/232_02_AH_WarpPad_AllWarppadNum.c
common, 232, AH_WarpPad_MenuBoxFuncPtr, 0x0, General/232/232_03_AH_WarpPad_MenuBoxFuncPtr.c

// exe globals
926, exe, 0x80081088, 0x0, General/zGlobal_MetaDataModels.c

// BOTS
common, exe, BOTS_SetGlobalNavData, 0x0, General/BOTS_SetGlobalNavData.c
common, exe, BOTS_InitNavPath, 0x0, General/BOTS_InitNavPath.c
common, exe, BOTS_Adv_NumTimesLostEvent, 0x0, General/BOTS_Adv_NumTimesLostEvent.c

// CAM
common, exe, CAM_Init, 0x0, General/CAM_Init.c
common, exe, CAM_SetDesiredPosRot, 0x0, General/CAM_SetDesiredPosRot.c
//common, exe, CAM_EndOfRace_Battle, 0x0, General/CAM_EndOfRace_Battle.c
//common, exe, CAM_StartOfRace, 0x0, General/CAM_StartOfRace.c

// CTR
common, exe, CTR_ErrorScreen, 0x0, General/CTR_ErrorScreen.c

// DecalFont
common, exe, DecalFont_GetLineWidth, 0x0, General/DecalFont/DecalFont_GetLineWidth.c
common, exe, DecalFont_DrawLineStrlen, 0x0, General/DecalFont/DecalFont_DrawLineStrlen.c
common, exe, DecalFont_DrawLine, 0x0, General/DecalFont/DecalFont_DrawLine.c
