// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

903, exe, 0x800331ac, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
926, exe, 0x80033f3c, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1006, exe, 0x80035520, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1020, exe, 0x800342f8, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1111, exe, 0x80035b5C, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
common, exe, LOAD_AppendQueue, 0x8, ../../Modules/OverrideMPK/src/numDriversPlusOne.s

common, exe, DecalMP_01, 0x0, src/JR_RA.s
common, exe, RenderLists_Init1P2P, 0x220, src/quadblock1P2P.s
