// Include anti-anti-piracy patches for PAL and NTSC-J
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// AdvDifficulty //
common, exe, MainInit_Drivers, 0x50,  ../../Modules/AdvDifficulty/src/hookBots.s

// Pause Menu Difficulty Mod
common, exe, MainFreeze_MenuPtrDefault, 0x0, ../../Modules/AdvDifficulty/src/MainFreeze_MenuPtrDefault.c
common, exe, MainFreeze_GetMenuPtr, 0x0, ../../Modules/AdvDifficulty/src/MainFreeze_GetMenuPtr.c

// End of Race menu mod
common, exe, UI_RaceEnd_MenuProc, 0x0, ../../Modules/AdvDifficulty/src/UI_RaceEnd_MenuProc.c
926, 222, 0x800a0b64, 0x0, ../../Modules/AdvDifficulty/src/new_retryArcade.c
926, 222, 0x800a0b90, 0x0, ../../Modules/AdvDifficulty/src/new_retryArcade2p.c
1020, 222, 0x800a0fa8, 0x0, ../../Modules/AdvDifficulty/src/new_retryArcade.c
1020, 222, 0x800a0dd4, 0x0, ../../Modules/AdvDifficulty/src/new_retryArcade2p.c
1111, 222, 0x800a4144, 0x0, ../../Modules/AdvDifficulty/src/new_retryArcade.c
1111, 222, 0x800a4170, 0x0, ../../Modules/AdvDifficulty/src/new_retryArcade2p.c
common, 222, AA_EndEvent_DisplayTime, -0x48, ../../Modules/AdvDifficulty/src/hookEnd.s
926, 222, AA_EndOfFile, 0x0, ../../Modules/AdvDifficulty/src/struct_222.c
1020, 222, AA_EndOfFile, 0x0, ../../Modules/AdvDifficulty/src/struct_222.c

// Adventure Hub Difficulty Option
926, exe, 0x80084394, 0x0, ../../Modules/AdvDifficulty/src/new_AdvHub.c
1020, exe, 0x80084630, 0x0, ../../Modules/AdvDifficulty/src/new_AdvHub.c
1111, exe, 0x800875e0, 0x0, ../../Modules/AdvDifficulty/src/new_AdvHub.c

// Main Menu Mod
common, 230, MM_MenuProc_NewLoad, 0x0, ../../Modules/AdvDifficulty/src/MM_MenuProc_NewLoad.c
common, 230, MM_MenuProc_1p2p, 0x0, ../../Modules/ExtraDifficulty/src/MM_MenuProc_1p2p.c
1111, 230, 0x800b8846, 0x0, ../../Modules/AdvDifficulty/src/jpn_menubox_adjust.bin
926, bigfilelangenlng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/NTSC-U.lng
1020, bigfilelangdelng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-DE.lng
1020, bigfilelangenlng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-EN.lng
1020, bigfilelangeslng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-ES.lng
1020, bigfilelangfrlng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-FR.lng
1020, bigfilelangitlng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-IT.lng
1020, bigfilelangnelng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-NE.lng
1020, bigfilelanguklng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/PAL-UK.lng
1111, bigfilelangjalng, 0x0, 0x0, ../../Modules/AdvDifficulty/assets/NTSC-J.lng

// ReservesMeter //

// Compile the ASM injection that will load our code
903, exe, UI_RenderFrame_CrystChall, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
926, exe, UI_RenderFrame_AdvHub, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
1006, exe, UI_RenderFrame_AdvHub, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
1020, exe, UI_RenderFrame_AdvHub, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
1111, exe, UI_RenderFrame_AdvHub, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s

// Retro-Fueled //

// Hooks
common, exe, BOTS_SetRotation, -0x8, ../../Modules/Retro-Fueled/src/hookUpdate.s

// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, VehPhysProc_Driving_PhysLinear, 0xA30, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
926, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA30, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA4C, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
