
// This demo is not a supported build for modding,
// symbols are only for comparison

// all functions before BOTS are for "entry"

8001b9b8 BOTS_SetGlobalNavData
// 8001ba18 -- load from file (debug?)
8001ba60 BOTS_InitNavPath
// no counting how many times AI lost
8001bdec BOTS_Adv_AdjustDifficulty // except no Adv, just difficulty
8001c2d8 BOTS_UpdateGlobals
8001c388 BOTS_SetRotation
8001c4f4 BOTS_LevInstColl
8001c638 BOTS_ThTick_RevEngine
8001c73c BOTS_MaskGrab
8001c950 BOTS_Killplane
8001caf8 BOTS_ThTick_Drive
8001ee30 BOTS_ChangeState
// missing BOTS_CollideWithOtherAI
8001f080 BOTS_GotoStartingLine
8001f1b4 BOTS_Driver_Init
8001f378 BOTS_Driver_Convert

// start of CAM
8001f5a0 CAM_SkyboxGlow
800203b0 CAM_ClearScreen
8002061c CAM_Init
// 800206d4 -- camera data from file (debug?)
// another new function,
// yet another new function
80020a8c CAM_FindClosestQuadblock
// missing CAM_Path_GetNumPoints
// missing CAM_Path_Move
80020ce4 CAM_StartOfRace
80020d48 CAM_EndOfRace_Battle
// missing CAM_EndOfRace
80020dd8 CAM_StartLine_FlyIn_FixY
// missing CAM_ProcessTransition
// missing CAM_FollowDriver_AngleAxis (probably inlined somewhere)
80020f04 CAM_StartLine_FlyIn
80021334 CAM_FollowDriver_TrackPath // only follows TrackPath, not driver
80021798 CAM_LookAtPosition
80021874 CAM_FollowDriver_Spin360
// missing CAM_SetDesiredPosRot
// missing CAM_FollowDriver_Normal
800219bc CAM_MapRange_PosPoints
80021a9c CAM_ThTick

// CDSYS
// unknown 800240a4, part of RCNT
800240ec CDSYS_GetFilePosInt
8002414c CDSYS_Init // and sets XA
// no CDSYS_SetXAToLang,
80024218 CDSYS_XaCallbackCdSync
80024288 CDSYS_SetMode_StreamAudio
// unknown 800242e8 -- part of Playing
8002435c CDSYS_XASeek
800243a0 CDSYS_XAPlay
80024428 CDSYS_PauseAtEnd
8002445c CDSYS_SetMode_StreamData

// COLL
800244b8 COLL_GetThreadMeta
800244f0 COLL_Instance
800249e4 COLL_PerBspLeaf_CheckInstances
80024b5c COLL_StartSearch_AI
80024cd8 COLL_StartSearch_Player
80025db8 COLL_SearchTree_FindQuadblock_Touching
// no COLL_SearchTree_FindX
80026094 COLL_TestTriangle_FindClosest_Subfunction2

// unknown 800261cc (jumps halfway through next func)
80026200 COLL_TestTriangle_FindAny // (and TestTriangle_Unused)

8002658c COLL_TestTriangle_GetNormalVector
800266cc COLL_PerQuadblock_CheckTriangles_Touching
800268a0 COLL_PerBspLeaf_CheckQuadblocks_Touching
8002692c COLL_TestQuadblock_TwoTris
800269a0 COLL_TestQuadblock_EightTris
80026aa0 COLL_ResetScratchpadCache
80026bd8 COLL_TestTriangle_FindClosest_Subfunction1
80026ef0 COLL_TestTriangle_FindClosest
800272e4 COLL_PerQuadblock_CheckTriangles_NearPlayer
80027528 COLL_PerBspLeaf_CheckQuadblocks_NearPlayer
800275b4 COLL_TestTriangle_WithClosest
80027690 COLL_StartSearch_NearPlayer
80027e64 COLL_Scrub

// unknown 8002869c
// unknown 8002873c
// unknown 800287dc
// unknown 80028814
// unknown 80028854
// unknown 80028a6c
// unknown 80028a98
// unknown 80028ab0
// unknown 80028ac8
// unknown 80028ae0
// unknown 80028b9c
// unknown 80028bb8
// unknown 80028c10 -- called from Timer_Init
// unknown 80028d30
// unknown 800291ac
// unknown 8002977c
// unknown 800297a0
// unknown 800297b4
// unknown 800297e8
// unknown 80029cc8
// unknown 80029d70
// unknown 80029dc0
// unknown 80029e64
// unknown 80029efc
80029f48 Timer_GetTime_Total_Precise // cut in retail
80029f98 Timer_GetTime_Total
8002a018 Timer_GetTime_Elapsed
// unknown 8002a06c
8002a0bc Timer_Init
8002a164 Timer_Destroy
// unknown 8002a194
// unknown 8002a1a4
// unknown 8002a1c4
// unknown 8002a204
8002a304 Debug_PrimMem_ZoomOut
// unknown 8002a960
// unknown 8002ad28

8002ad5c CTR_Box_DrawWirePrims
8002adf4 CTR_Box_DrawWireBox
// unknown 8002afdc (uses GTE)
// unknown 8002b14c
// unknown 8002b46c (uses GTE)
8002b5dc Debug_CountPrimDepths
// unknown 8002b6d4
// unknown 8002b714
// unknown 8002b74c
// unknown 8002b8f0
// unknown 8002b9ac
// unknown 8002be4c

8002be7c CTR_Box_DrawClearBox
8002bf94 CTR_CycleTex_LEV
8002c030 CTR_CycleTex_Model
8002c0d0 CTR_CycleTex_AllModels
8002c19c CTR_CycleTex_2p3p4pWumpaHUD

// unknown 8002c1c4
// unknown 8002c2c0
// unknown 8002c348

8002c4c4 CTR_ClearRenderLists_1P2P
8002c534 CTR_ClearRenderLists_3P4P
8002c594 CTR_EmptyFunc_MainFrame_ResetDB

// unknown 8002c618
// unknown 8002c970
// unknown 8002c9ec
// unknown 8002ca68
// unknown 8002cb0c
// unknown 8002cb30

// unknown 8002cb48
// unknown 8002cc48 -- debugfont
// unknown 8002d178 -- debugfont

// unknown 8002d1a8
// unknown 8002d738
// unknown 8002db10

8002db44 DecalFont_DrawLine

8002dd18 DecalGlobal_Clear
8002dd58 DecalGlobal_Store
8002de04 DecalGlobal_FindInLEV
