// Include anti-anti-piracy patches for PAL and NTSC-J //
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// AdvBosses //

common, 233, CS_Garage_GetMenuPtr, -0x8, ../../Modules/AdvBosses/src/AdvBosses_hook233.s
common, 233, CS_EndOfFile, 0x0, ../../Modules/AdvBosses/src/AdvBosses_main.c

// CharacterRandomizer //

// Include OverrideMPK
903, exe, 0x800331ac, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
926, exe, 0x80033f3c, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1006, exe, 0x80035520, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1020, exe, 0x800342f8, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1111, exe, 0x80035b5C, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
common, exe, LOAD_AppendQueue, 0x8, ../../Modules/OverrideMPK/src/numDriversPlusOne.s
common, exe, VehBirth_GetModelByName, 0x0, ../../Modules/OverrideMPK/src/OvMPK_StringSearch.c
common, exe, LOAD_DriverMPK, 0x0, ../../Modules/OverrideMPK/src/OvMPK_LoadMPK.c

common, exe, LOAD_Robots1P, 0x0, ../../Modules/CharacterRandomizer/src/ChRand_hook1P.s
common, exe, LOAD_Robots2P, 0x0, ../../Modules/CharacterRandomizer/src/ChRand_hook2P.s

// CustomCups //

common, exe, LOAD_Callback_Overlay_231, -0x8, ../../Modules/CustomCups/src/hook230.s
common, exe, MainInit_StringToLevID, -0x8, ../../Modules/CustomCups/src/hookInit.s

// DebugFrustum //

903, exe, 0x80036acc, 0x0, ../../Tests/DebugFrustum/src/DF_JalDrawOTag.s
926, exe, 0x800379b0, 0x0, ../../Tests/DebugFrustum/src/DF_JalDrawOTag.s
1006, exe, 0x80038fe8, 0x0, ../../Tests/DebugFrustum/src/DF_JalDrawOTag.s
1020, exe, 0x80037e00, 0x0, ../../Tests/DebugFrustum/src/DF_JalDrawOTag.s
1111, exe, 0x80039674, 0x0, ../../Tests/DebugFrustum/src/DF_JalDrawOTag.s
common, exe, DropRain_Reset, -0x8, ../../Tests/DebugFrustum/src/DF_JmpPrintText.s

// GraphicsUpgrade //
// CharacterRandomizer already includes OverrideMPK

common, exe, DecalMP_01, 0x0, ../../Patches/GraphicsUpgrade/src/JR_RA.s
common, exe, RenderLists_Init1P2P, 0x220, ../../Patches/GraphicsUpgrade/src/quadblock1P2P.s

// Now, to compile all of the functions and other mod code that goes in RDATA //

common, exe, rdata_free, 0x0, ../../Modules/CharacterRandomizer/src/ChRand_main.c ../../Modules/CustomCups/src/main.c ../../Tests/DebugFrustum/src/DF_main.c
