// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// Include OverrideMPK
903, exe, 0x800331ac, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
926, exe, 0x80033f3c, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1006, exe, 0x80035520, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1020, exe, 0x800342f8, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1111, exe, 0x80035b5C, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
common, exe, LOAD_AppendQueue, 0x8, ../../Modules/OverrideMPK/src/numDriversPlusOne.s
common, exe, Driver_GetModelByName, 0x0, ../../Modules/OverrideMPK/src/OvMPK_StringSearch.c
common, exe, LOAD_DriverMPK, 0x0, ../../Modules/OverrideMPK/src/OvMPK_LoadMPK.c

// Hooks
common, exe, LOAD_Robots1P, 0x0, src/ChRand_hook1P.s
common, exe, LOAD_Robots2P, 0x0, src/ChRand_hook2P.s

// Compile code to empty spaces in RDATA
common, exe, rdata_free, 0x0, src/ChRand_main.c
