// Include anti-anti-piracy patches for PAL and NTSC-J //
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// ReservesMeter //

// Compile the ASM injection that will load our code
903, exe, DrawHUD_CrystalChallenge, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
926, exe, DrawHUD_AdvStrings, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
1006, exe, DrawHUD_AdvStrings, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
1020, exe, DrawHUD_AdvStrings, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s
1111, exe, DrawHUD_AdvStrings, -0x8, ../../Modules/ReservesMeter/src/reserveshook.s

// Retro-Fueled //

// Hooks
// Disable texture replacements as OxideFix will need the kernel space instead
// 926, exe, GAMEPROG_GetPtrHighScoreTrack, -0x8, ../../Modules/Retro-Fueled/src/hookNewGame.s
// 1020, exe, GAMEPROG_GetPtrHighScoreTrack, -0x8, ../../Modules/Retro-Fueled/src/hookNewGame.s
// 926, exe, LOAD_VramFile, -0x8, ../../Modules/Retro-Fueled/src/hookVRAM.s
// 1020, exe, LOAD_VramFile, -0x8, ../../Modules/Retro-Fueled/src/hookVRAM.s
common, exe, BOTS_SetRotation, -0x8, ../../Modules/Retro-Fueled/src/hookUpdate.s

// Player_Driving_Input + offset
// USA: 0xA30, PAL: 0xA30, JPN: 0xA4C
// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, 0x8006224C, 0x0, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
926, exe, 0x8006224C, 0x8, ../../../nop.s
1020, exe, 0x80062364, 0x0, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1020, exe, 0x80062364, 0x8, ../../../nop.s
1111, exe, 0x80065110, 0x0, ../../Modules/Retro-Fueled/src/hookReserveCancelation.s
1111, exe, 0x80065110, 0x8, ../../../nop.s

// Binary edits
// Turbo pad to STP
common, exe, OnCollide_Drivers, 0xB9, ../../Modules/Retro-Fueled/assets/TurboPadToSTP.bin
// Standardize turbo pad reserves
common, exe, OnCollide_Drivers, 0xA4, ../../Modules/Retro-Fueled/assets/StandardizeTurboPadReserves.bin

// Don't compile texture replacements for reasons stated above

// Modify Turbo_Increment function to allow for USF stacking, and also fix red fire
common, exe, Turbo_Increment, 0x0, ../../Modules/ReservesMeter/src/Turbo_Increment_Retro-Fueled.c

// OxideFix //

// Import SaveRAM
common, exe, LOAD_DriverMPK, 0x0, ../../../decompile/General/LOAD_DriverMPK.c
common, exe, GameInit_JitPoolsNew, 0x0, ../../Patches/SaveRAM/src/Mem_GameInit_JitPoolsNew.c
common, exe, Camera110_InitStructs, 0x0, ../../../decompile/General/Camera110_InitStructs.c ../../Patches/SaveRAM/src/Mem_DriverPool.c, Mem_DriverPool.bin
common, exe, GameInit_JitPoolsReset, 0x0, ../../Patches/SaveRAM/src/Mem_hookClearAllPools.s
common, exe, DrawRaceClock, 0x0, ../../../decompile/General/DrawRaceClock.c ../../Patches/SaveRAM/src/Mem_ThreadPool.c, Mem_ThreadPool.bin

// Custom version of AdvBosses
common, 233, CS_Garage_GetMenuBox, -0x8, ../../Modules/OxideFix/src/AdvBosses_hook233.s
common, 233, CS_EndOfFile, 0x0, ../../Modules/OxideFix/src/AdvBosses_main.c

// Modify the Main Menu to show Oxide
common, exe, LOAD_Callback_Overlay_231, -0x8, ../../Modules/OxideFix/src/MM_hookCallback230.s
common, 230, MM_Characters_GetModelByName, 0x0, ../../Modules/OxideFix/src/MM_NewModelSearch.c
common, 230, MM_EndOfFile, 0x0, ../../Modules/OxideFix/src/MM_End230_IconArrays.c ../../Modules/OxideFix/src/MM_End230_OxideModel.c ../../Modules/OxideFix/src/MM_End230_Callback230.c, MM_End230.bin

// Fix Podium
common, exe, LOAD_CDRequestCallback, -0x8, ../../Modules/OxideFix/src/PodiumFix_hookAppendQueue.s
926,  exe, 0x80011380, 0x0, ../../Modules/OxideFix/src/PodiumFix_AppendQueue.c
1020, exe, 0x80011380, 0x0, ../../Modules/OxideFix/src/PodiumFix_AppendQueue.c
1111, exe, 0x80011468, 0x0, ../../Modules/OxideFix/src/PodiumFix_AppendQueue.c

// Compile code to empty spaces in RDATA //
common, exe, rdata_free, 0x0, ../../Modules/Retro-Fueled/src/main.c ../../Modules/ReservesMeter/src/main.c
